Row Labels,Census Tract,Sum of Less than 1,Sum of One Year Old,Sum of Two Years Old,Number; SEX AND AGE - Total population,Number; SEX AND AGE - Total population - Under 5 years,Percent; SEX AND AGE - Total population - Under 5 years,Percent; SEX AND AGE - Male population,Number; SEX AND AGE - Male population - Under 5 years,Percent; SEX AND AGE - Male population - Under 5 years,Percent; SEX AND AGE - Female population,Number; SEX AND AGE - Female population - Under 5 years,Percent; SEX AND AGE - Female population - Under 5 years,Percent; RACE - Total population - One Race - White,Percent; RACE - Total population - One Race - Black or African American,Percent; RACE - Total population - One Race - American Indian and Alaska Native,Percent; RACE - Total population - One Race - Asian,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander,Percent; RACE - Total population - One Race - Some Other Race
LOS ANGELES COUNTY OLIVE VIEW-UCLA MEDICAL CENTER,6037106010,0,39,36,3152,213,6.8,49.2,113,3.6,50.8,100,3.2,52.9,5.8,0.8,5.9,0.1,30
PROVIDENCE HOLY CROSS MEDICAL CENTER,6037109100,194,463,442,2492,138,5.5,45.6,75,3,54.4,63,2.5,61.8,3,0.8,9.4,0.3,21.5
MISSION COMMUNITY HOSPITAL - PANORAMA CAMPUS,6037120020,23,65,59,4057,367,9,50.3,180,4.4,49.7,187,4.6,36.8,2.6,1,15.2,0,40.1
KAISER FND HOSP - PANORAMA CITY,6037120400,74,214,161,6272,428,6.8,48.9,237,3.8,51.1,191,3,44,3.3,0.9,20.7,0.2,27.1
PACIFICA HOSPITAL OF THE VALLEY,6037121210,30,91,93,3122,233,7.5,50.8,127,4.1,49.2,106,3.4,45.6,1.7,0.9,16.6,0,31.6
VALLEY PRESBYTERIAN HOSPITAL,6037127804,217,432,417,3933,268,6.8,49.1,122,3.1,50.9,146,3.7,50,7.6,0.5,11.7,0,25
SHERMAN OAKS HOSPITAL,6037128910,22,56,45,4083,259,6.3,49.1,144,3.5,50.9,115,2.8,73.5,7.2,0.1,8.2,0.1,4.7
NORTHRIDGE HOSPITAL MEDICAL CENTER,6037131400,120,292,296,5897,393,6.7,50.1,220,3.7,49.9,173,2.9,48.1,6.5,0.6,15.9,0.2,23.1
WEST HILLS HOSPITAL AND MEDICAL CENTER,6037134422,84,192,160,4684,235,5,48.5,120,2.6,51.5,115,2.5,70.6,3.6,0.2,16.2,0.1,5.7
KAISER FND HOSP - WOODLAND HILLS,6037137104,28,93,110,2717,150,5.5,49.3,81,3,50.7,69,2.5,82.5,3,0.3,5.4,0,2.2
PROVIDENCE TARZANA MEDICAL CENTER,6037139401,81,158,164,2645,145,5.5,47.6,79,3,52.4,66,2.5,71.1,5.1,0.8,6.9,0.4,9.3
ENCINO HOSPITAL MEDICAL CENTER,6037139701,0,19,23,4920,306,6.2,48.1,153,3.1,51.9,153,3.1,87.8,2.1,0.1,5.9,0.1,1.3
KAISER FND HOSP - LOS ANGELES,6037191201,88,198,196,4591,170,3.7,47.5,90,2,52.5,80,1.7,65.4,3.4,0.8,13.2,0.2,12.1
CHILDRENS HOSPITAL OF LOS ANGELES,6037191302,513,1178,1047,2422,120,5,51,56,2.3,49,64,2.6,39.8,4.1,0.6,27.1,0.2,23.5
HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,6037191302,12,40,24,2422,120,5,51,56,2.3,49,64,2.6,39.8,4.1,0.6,27.1,0.2,23.5
LAC+USC MEDICAL CENTER,6037203300,168,359,303,2607,114,4.4,55.2,58,2.2,44.8,56,2.1,38.8,11.4,0.6,10.8,0,35.1
WHITE MEMORIAL MEDICAL CENTER,6037203500,152,309,279,3064,267,8.7,49.9,130,4.2,50.1,137,4.5,42.3,1,1.3,10.7,0,41.8
PACIFIC ALLIANCE MEDICAL CENTER,6037207103,0,0,0,2077,81,3.9,48.1,39,1.9,51.9,42,2,7.7,0.8,0.5,86.1,0,3.8
ST. VINCENT MEDICAL CENTER,6037208502,0,0,0,3571,249,7,50,135,3.8,50,114,3.2,29.7,3.4,0.6,17.9,0.3,42.4
GOOD SAMARITAN HOSPITAL-LOS ANGELES,6037209102,27,68,65,5267,442,8.4,56.1,219,4.2,43.9,223,4.2,28.4,6.6,2.5,13.6,0.1,42.8
SHRINERS HOSPITAL FOR  CHILDREN,6037211120,0,0,0,5194,285,5.5,48.9,141,2.7,51.1,144,2.8,15.9,4.4,0.3,60.9,0.1,14.7
CEDARS SINAI MEDICAL CENTER,6037214902,126,292,269,2586,112,4.3,42.7,55,2.1,57.3,57,2.2,79.2,3.1,0.1,11.8,0,1.9
OLYMPIA MEDICAL CENTER,6037216300,12,33,42,4526,233,5.1,49.2,117,2.6,50.8,116,2.6,66.9,10.8,0.4,14.8,0.1,2.5
LOS ANGELES METROPOLITAN MEDICAL CENTER,6037221401,12,20,30,3359,201,6,43.5,108,3.2,56.5,93,2.8,21.4,43.6,1.2,3.8,0.1,25.5
CALIFORNIA HOSPITAL MEDICAL CENTER - LOS ANGELES,6037224010,152,271,291,2433,175,7.2,54.1,85,3.5,45.9,90,3.7,36.5,14.7,1.8,5.7,0.1,36.7
RONALD REAGAN UCLA MEDICAL CENTER,6037265301,51,143,113,9344,0,0,44.3,0,0,55.7,0,0,38,3.5,0.2,43.8,0.2,7
KAISER FND HOSP - WEST LA,6037270300,82,216,218,2364,124,5.2,48.1,65,2.7,51.9,59,2.5,28.4,39.3,1.3,7.4,0,18.7
MARINA DEL REY HOSPITAL,6037275302,0,40,61,4775,226,4.7,46.3,121,2.5,53.7,105,2.2,72.5,4.7,0.2,13.1,0.2,4.8
KAISER FND HOSP - SOUTH BAY,6037294421,103,243,233,2950,250,8.5,49.9,115,3.9,50.1,135,4.6,38.1,7.3,1.3,11.8,0.5,36
USC VERDUGO HILLS HOSPITAL,6037300800,29,67,92,6947,335,4.8,47.6,174,2.5,52.4,161,2.3,75.4,1.2,0.2,16,0.1,2.8
GLENDALE ADVENTIST MEDICAL CENTER,6037301000,66,183,132,4841,236,4.9,47.4,111,2.3,52.6,125,2.6,67.3,2.5,0.5,20.1,0,5.3
GLENDALE MEMORIAL HOSPITAL AND HEALTH CENTER,6037302401,52,138,98,5944,308,5.2,47.8,149,2.5,52.2,159,2.7,60,2.3,0.4,17.2,0.1,16
PROVIDENCE SAINT JOSEPH MEDICAL CENTER,6037311600,92,266,240,7249,345,4.8,49.9,175,2.4,50.1,170,2.3,72.9,5.2,0.5,11.2,0.1,6
FOOTHILL PRESBYTERIAN HOSPITAL-JOHNSTON MEMORIAL,6037401102,57,173,155,3101,199,6.4,49.1,114,3.7,50.9,85,2.7,71.6,2.3,1.1,6.1,0.1,12
GLENDORA COMMUNITY HOSPITAL,6037401102,0,11,21,3101,199,6.4,49.1,114,3.7,50.9,85,2.7,71.6,2.3,1.1,6.1,0.1,12
SAN DIMAS COMMUNITY HOSPITAL,6037401312,23,79,62,5575,197,3.5,45.8,93,1.7,54.2,104,1.9,76.8,2.3,0.6,7.9,0.1,7
POMONA VALLEY HOSPITAL MEDICAL CENTER,6037402102,285,581,546,4815,393,8.2,48.9,193,4,51.1,200,4.2,42,16.2,1,5.7,0.5,29.8
