Row Labels,Census Tract,Sum of Less than 1,Sum of One Year Old,Sum of Two Years Old,Total Child Injuries,"Injury Category (1 for 0<100, 2 for 100<500, 3 for 500+)",% Categoty Total Population Under 5,% Category Male Population Under 5,AREA_SQMI,POP,AGE_UNDER5,Number; SEX AND AGE - Total population,Number; SEX AND AGE - Total population - Under 5 years,Percent; SEX AND AGE - Total population - Under 5 years,Percent; SEX AND AGE - Male population,Number; SEX AND AGE - Male population - Under 5 years,Percent; SEX AND AGE - Male population - Under 5 years,Percent; SEX AND AGE - Female population,Number; SEX AND AGE - Female population - Under 5 years,Percent; SEX AND AGE - Female population - Under 5 years,Percent; RACE - Total population - One Race - White,Percent; RACE - Total population - One Race - Black or African American,Percent; RACE - Total population - One Race - American Indian and Alaska Native,Percent; RACE - Total population - One Race - Asian,Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander,Percent; RACE - Total population - One Race - Some Other Race
PACIFIC ALLIANCE MEDICAL CENTER,6037207103,0,0,0,0,1,39,19,0.12514671,2100,152,2077,81,3.9,48.1,39,1.9,51.9,42,2,7.7,0.8,0.5,86.1,0,3.8
ST. VINCENT MEDICAL CENTER,6037208502,0,0,0,0,1,70,38,0.100789371,3714,288,3571,249,7,50,135,3.8,50,114,3.2,29.7,3.4,0.6,17.9,0.3,42.4
SHRINERS HOSPITAL FOR  CHILDREN,6037211120,0,0,0,0,1,55,27,0.218949307,5386,177,5194,285,5.5,48.9,141,2.7,51.1,144,2.8,15.9,4.4,0.3,60.9,0.1,14.7
LAC/RANCHO LOS AMIGOS NATIONAL REHAB CENTER,6037551600,0,0,0,0,1,0,0,0.352467799,91,0,31,0,0,93.5,0,0,6.5,0,0,22.6,38.7,0,9.7,0,29
CATALINA ISLAND MEDICAL CENTER,6037599000,0,6,0,6,1,69,36,1.207472499,3563,255,3569,245,6.9,50.8,128,3.6,49.2,117,3.3,62.5,0.6,0.6,1.2,0.4,30.4
GLENDORA COMMUNITY HOSPITAL,6037401102,0,11,21,32,1,64,37,0.495039759,3216,261,3101,199,6.4,49.1,114,3.7,50.9,85,2.7,71.6,2.3,1.1,6.1,0.1,12
ENCINO HOSPITAL MEDICAL CENTER,6037139701,0,19,23,42,1,62,31,1.312286123,4959,262,4920,306,6.2,48.1,153,3.1,51.9,153,3.1,87.8,2.1,0.1,5.9,0.1,1.3
NORWALK COMMUNITY HOSPITAL,6037552301,0,22,21,43,1,67,35,0.482312455,4864,419,4900,329,6.7,51.3,170,3.5,48.7,159,3.2,48.4,7.3,1.3,14.7,0.9,22.5
GARDENS REGIONAL HOSPITAL AND MEDICAL CENTER,6037555102,0,30,15,45,1,72,36,0.572352813,7160,493,6526,469,7.2,49.3,237,3.6,50.7,232,3.6,31.4,10.9,1,28.1,0.6,23.5
LOS ANGELES METROPOLITAN MEDICAL CENTER,6037221401,12,20,30,62,1,60,32,0.209387123,3317,322,3359,201,6,43.5,108,3.2,56.5,93,2.8,21.4,43.6,1.2,3.8,0.1,25.5
